倪海厦医学论文医案查询系统 — 文章分类与医案目录
整理自网页版 finalhopes.dynv6.net（数据源自《医案论文内部查询系统V2022c61.exe》逆向）
1014. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080512） — 目前阴阳仍在相抗中
1015. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080514） — 目前阴阳仍在相抗中
1016. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080516） — 阴阳交争
1017. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080519）
1018. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080521）
1019. 胃酸、焦虑。（4/28/2008） — 胃家寒症，心阳不足，肾阳不守
1020. 咳嗽, 口臭, 25年前患B肝（2008/5/2） — 肝家湿热
1021. 今晨觉虚弱发颤、面觉烫，昨夜AM1：40醒，头面（08/03/07）
1022. 服完药后，脸不烫了，睡眠好转，小便量未增多（08/03/13） — 肾着汤
1023. 今晨觉虚弱发颤、面觉烫，昨夜AM1：40醒，头面（08/03/07）
1024. 服完药后，脸不烫了，睡眠好转，小便量未增多（08/03/13） — 肾着汤
1025. 服前方后（03/20/08） — 肾着汤
1026. 服前方后（20080327）
1027. 服前方后，左腋下的颗粒比较少了，乳房其他部位的颗（20080403） — 肾着汤证
1028. 服前方后。（20080411）
1029. 服前方后。（20080501）
1030. 服药前，大小便多次后，肠鸣亦好转许多，肌肉润动也（20080414） — 仍有些润动
1031. 服前方后，肌肉瞤动剩一点，腹中仍有些水声，身上游（20080417） — 里寒渐出
1032. 服前方后。（20080425） — 值经期，经延后为里寒
1033. Angelman syndrome Seizur（20080312）
1034. Angelman syndrome Seizur（20080423） — 呕吐、胃气不足
1035. Angelman syndrome 2. Sei（20080418） — 心阳不振，痰阻血脉神经
1036. Angelman syndrome Seizur（20080430）
1037. Angelman syndrome Seizur（20080508） — 仍为藜芦甘草汤证，及小建中汤证
1038. 呼吸不顺，早上起床时觉得胸口很多东西咳不出来，躺（2008/3/6） — 肺中热，阴实在肺，阳不入阴。
1039. 回诊（2008/3/11） — 频尿，肺家阴寒实，病人进步中。
1040. 传真复诊。 以前3：00AM 5：00AM醒来后（2008/04/07） — 病人进步中
1041. 肺癌四期。 右胁如有一物在内，不痛（弯腰时感觉到（2008/04/23） — 肺寒，治肺实肝 健脾
1042. 慢性腹膜炎16年不能出门。 右下腹固定一点痛。 （2008/04/17） — 阳实(腑实)→有大便堵住
1043. 病人2007/3/20日初诊，西医确诊为肺癌第四（2008/05/12）
1044. 慢性盲肠炎有十五年了,她体内宿便清的差不多了但袋（2008/3/13） — 燥热仍有,有时子宫痛(瘀血)
1045. 慢性盲肠炎15年，右下腹仍痛，有灼热感。（04/03/2008） — 燥热，大柴胡汤证。
1046. 自觉右下腹胀痛、似欲爆开(burst)（5/5/2008） — 慢性盲肠炎、腹膜炎
1047. 肾衰竭曾血液透析一年，服前方后，手足温了；西医检（08/03/05） — 脾区较大脾统血
1048. 尿毒洗肾。（2008/3/21） — 进步许多效不更方。
1049. 尿毒治疗中，回诊 已经两周没洗肾了，无头晕，恶心（08/05/16） — 病人进步中，半夜呼吸短促，咳嗽无痰，因天阳无法入肾，吸入困难
1050. 无原因突然肾功能损伤，洗肾一年。 左手有做过 A（2008/05/28）
1051. 肺癌（两周前西医检查），下腰痛，坐下站起时无力，（2008/03/20） — 肺阴实
1052. 今年发现乳癌转移肺癌。 仍有一碗药未服。 咳嗽有（2008/04/2） — 肺阴实（进步中）
1053. 肺癌，咳嗽较好，仍有呼吸困难，吸入困难，左腰痛好（2008/04/10） — 宜疏肝强肾
1054. 肺癌，咳嗽较好，仍有呼吸困难，咽喉不适，喉咙时有（2008/04/24）
1055. 上次服十枣汤一剂后，大下约二十次水利之后即可平躺（2008/05/27） — 病情好转中，因病人保持心情愉快
1056. 晕眩，头涨，肩膀酸，颈项痛。 容易疲劳。 已有三（5/12/2008） — 真武汤证。兼肾阳不足。（忙碌伤肾，治肾要治心）
1057. 右膏肓痛，感冒，喉痛，月经第一天来则后项会很紧，（2008/03/11） — 仍有表症，兼有风湿寒三痹。
1058. 右膏肓痛（本已愈，周末抱小孩过久，又痛），痛症本（2008/03/17）
1059. 乳癌移转肺及骨癌 西医检查右边骨仍有癌，减少了，（20080121(Dr.Wang)）
1060. 乳癌移转肺癌、骨癌 癌指数又上升了 右肋下方有出（20080411） — 仍是柴胡证，右肋右肺下方有积水
1061. 乳癌移转肺癌、骨癌 服甘遂半夏胶囊6粒后，大便排（20080501） — 心阳反逆不入阴治心要治肺
1062. 患者得乳癌，经由西医治疗，癌细胞已转移至肺及骨。（5 /22 / 2008） — 病人进步中 肺中及乳房阴实渐退 但仍受阻于肺肝之间
1063. 摄护腺癌, 服药后好转，仍有一点未喝。 PSA下（2008/04/10） — 仍有四逆汤泟
1064. 前列腺癌及转移到骨癌 2001年切除前列腺﹐之后（2008/3/6） — 心阳不足﹐里寒湿重症
1065. 摄护腺癌做过化疗。 三月六日初诊后，服汤药两周，（2008/03/20） — 进步许多，胃气好转。
1066. 1. 脸上有红疹(青春痘后遗症). 2. 后脑有（20080515） — 阳明经腑皆热.
1067. 脑瘤术后（2008/05/28） — 病情缓下(肿瘤没变大就是好事，跟肿瘤和平共存身体无不适就好)
1068. 小便未尽出感, 大便每日多次粘稠，气很多，双脚踝（2008/05/12） — 肾阳不足， 宜补金泻木
1069. C肝（20080514） — 里湿热仍有
1070. C肝（20080425） — 进步中, 肾阳好转
1071. 小时有气喘病史 胸膈环绕一圈胀满，无穿心痛维脉 （2008/03/03） — 肺家寒实兼里寒
1072. C肝（20080416） — 肾阳不足 肝区积肥气
1073. 小时候从楼上摔下来，摔到头。 从此，智力不是很好（2008/05/28） — 肾阳不足，胃火过盛
1074. 恶寒、无汗，早上起床身及脸舌浮肿。 另因二月份搬（03/10/2008） — 寒热并结之人。
1075. 1986 年丰乳所植入硅胶破裂, 造成全身多处结（2008/04/08） — 心阳受损 肝家积毒 肾阳不足 脾湿不足
1076. 目干口干.咽喉干燥, 吞咽困难. 皮肤紧干, 右（2008/04/15） — 心阳受损, 肝家积毒, 肾阳不足, 脾湿不足, 胃内仍有出血 针灸：消除眼框四周
1077. (请参考02/08/06诊疗日志或09/20/0（10/10/07）
1078. 右肋偶有不适感。（2008/05/13） — 胆仍有阻塞
1079. (请参考02/08/06诊疗日志或09/20/0（10/08/07） — 积水退太慢，拟强脾土，通利中焦之气
1080. 初诊右腿痛，易倦怠，小便频数。 服药后，痛减，小（2008/08/08） — 湿热重→苦温化湿
1081. 手臂及下腿阳面皮肤炎，表面干裂。 有无数小伤口，（2008/8/4） — 湿热在里，表不开。
1082. 左乳发现一硬块。（2008/08/12） — 阳明腑、经皆热
1083. 左乳发现一硬块，今复诊。（2008/08/26） — 进步了许多
1084. 视力越来越差。（2008/08/20） — 体内积湿很重, 且湿热重。
1085. 1三酸甘油脂高2吃到冰冷的喉头会痒3睡眠时间短4（2008/08/27） — 肝积肥气，肺中寒湿，尚无阴实 中药处方 1柴胡三钱 黄芩三钱 郁金五钱 龙胆草三
1086. 陪太太来看病顺便诊疗求平安（20080806） — 阳明热，兼心阳不足（服西药造成）。建议停止降血压药。
1087. 服前药后无咳嗽了。 右肩后方到腋，再到前肋下，仍（2008/08/14）
1088. 1.因前一阵子检查子宫有发现异常细胞，西医欲切片（2008/08/06） — 右肾功能仍差（病患过去有此病史）、双肩足少阳经循行处疼痛、胆结石。
1089. 月经提前，21天即来，婚前正常，自生小孩后才提前（2008/08/13） — 土没有生金，直接入子宫，排土生月经，因里寒造成假象
1090. 病史：脑瘤。 2005年手术切除，但2007年1（2008/08/18）
1091. 夜尿（2008/04/22） — <先天>肾阳不足 肝区受损 阳上浮不潜入阴
1092. 夜尿（2008/04/28）
1093. 类风湿性关节炎。 双膝、双肩及手指关节痛且不灵活（2008/03/10） — 寒实在腹，关节为风寒湿三痹
1094. 乳腺癌移转肺癌（20080509） — 阳气回复中,心阴阳两虚
1095. 乳腺癌 怀孕四个月时发现左乳硬块、后有痛，经切片（20080506） — 里有瘀且里寒,乳癌移转骨癌及肺癌(左眼肺区黄块,中有黑点)
1096. 乳腺癌移转肺癌（20080512） — 心阳不足,肾阳亦虚,肺家阴实
1097. 饭后气逆，嗳气才觉舒适已十年。 喝完水也会嗝气上（2008/3/21） — 右肾变形、肾家寒湿、骨伤、尺脉无力。
1098. 服前方后，胃酸产生。 (倪师：中药不可能产生胃酸（03/27/2008） — 心阳不足，右肾形不好。
1099. 服前方后回诊。 右膝打太极拳时某一动作才会痛，平（2008/04/03） — 中焦有寒水。(在心与小肠之间)
1100. 更年期身热,晨起有呕感,低头时也有呕感, 右腿时（4/2/2008） — 胃家微寒
1101. 更年期身热（2008/05/28） — 太阳表证 中风
1102. 三十年前左乳囊肿开过刀 二十年前左乳脂肪瘤开过刀（2008/03/10） — 血虚，温经汤证
1103. 三十年前左乳囊肿开过刀,二十年前左乳脂肪瘤开过刀（2008/03/10） — 血虚，温经汤证
1104. 服前方后，身热退，进步中 背第十一至第十四椎痛，（2008/03/17） — 肾阳不足，且肝积毒所以体力仍差
1105. 服前方后，左乳硬块软且小，左腋淋巴肿已无感觉（20080415） — 病人进步许多
1106. 服前方后，左乳硬块软多了，左腋淋巴肿已无感觉 若（20080401） — 病人进步中，仍有热实证
1107. 仍有宿食在大肠中（05/16/2008） — 仍有宿食在大肠中
1108. 怕冷，只能吃热的食物，若喝冷水会全身痛寒! 颈部（2008/03/13） — 里寒且湿
1109. 怕冷，只能吃热的食物，若喝冷水会全身痛寒! 颈部（2008/3/13） — 里寒且湿
1110. 服药后数小时内关节痛好转，之后又痛药力不足。 自（2008/3/18） — 表虚仍有
1111. 服药后关节痛去了祛风寒湿药到了 但很恶风，自觉风（2008/3/24）
1112. 服前方后（20080328） — 虚热
1113. 服前方后，前两天全身微湿黏(clammy)；有湿（20080402） — 里寒仍有
1114. 服前方头几天关节不痛，后来觉更怕冷(表仍虚)，风（20080409） — 阴寒仍在
1115. 服前方后，舌一点麻勿再增加剂量 仍会冷，觉冷由体（20080411） — 阴寒仍在
1116. 服前方后，觉冷由心脏处发出来（20080414）
1117. 服前方后。（20080418）
1118. 服前方后。（20080423） — 胃气不足，里寒仍有、没有排出，都在右侧
1119. 服前方后（20080428） — 脾阳不足，阴虚，里寒出
1120. 服前方后（20080430） — 里有寒水，不深，在脾胃中寒湿
1121. 服前方后（20080505） — 里寒湿仍有
1122. 服前方后（20080509）
1123. 里寒重症（20080514） — 寒湿入脾(因少腹痛)
1124. 服前方后。（20080522） — 里寒仍有(少阴)
1125. 右侧肝区剧痛，且痛到背后(穿过肋间身体到后背)，（20080325） — 大柴胡汤证
1126. 右肩痛一周，右肩延肩胛骨上缘前缘痛，右胁时有刺痛（2008/04/21） — 心气郁结，无法散开，胆结石
1127. 服前方后，仍有身热。（5 / 8 / 2008） — 肝积毒素 肾阳不足
1128. 服药之后仍无汗出。（2008/08/22） — 可用消导剂从下治。
1129. 更年期潮热、盗汗。（2008/05/15） — 同前；病人进步中，无法入眠因里虚（肾阳虚）
1130. 复诊（2008/05/28） — 肾阳（先天之阳）仍未恢复，八味地黄丸证
1131. 更年期（4/22/2008） — 肾阳上浮 肾阴不固阳 肝中毒素 脾区受损
1132. 月经困难（4/22/2008） — 进步中，神仍不易入心。
1133. 血小板减少、紫瘢症，使用免疫球蛋白注射治疗（2008/3/25） — 肾阳不足、脾阳不足
1134. 血小板减少、紫瘢症，使用免疫球蛋白注射治疗（2008/03/25） — 肾阳不足、脾阳不足
1135. 血小板减少紫瘢、紫斑，服前方后一切好转，续疗程（5/19/2008） — 病人进步中
1136. 服完药好多了 眼球红，点西药眼药水 口臭仍有 高（2008/04/09） — 同前
1137. 回诊, 血压高 140/100（2008/5/7） — 肾阳不足
1138. 回诊, 血压高 140/100（2008/5/14） — 病人进步中, 肺中仍积痰, 肾阳仍差很紧张
1139. 肺癌，上周五经西医告知肺有肿瘤。 胸痛澈背，背痛（04/25/2008） — 心包积痰，肺家阴实 (阴阳未分隔)。
1140. 肺癌。（04/28/2008）
1141. 肺癌。（2008/04/30）
1142. 服前方后, 觉得非常疲惫. 胸闷, 并且整个胸腔（05/02/2008） — 作针灸疗程中
1143. 肺癌（20080505）
1144. 肺癌（20080506）
1145. 肺癌（20080509）
1146. 肺癌（20080507） — 作疗程中
1147. 不规则月经，生过一个小孩(女，两岁)。 月经有时（2008/04/17） — 里真寒之人。
1148. 月经不规则回诊（05/19/2008） — 少阴证
1149. 乳癌至今已三年八个月，均无动过手术。 目前左乳已（2008/3/25） — 病已入少阳
1150. 服前方后，月经来了(前次来是3/18日，停二日，（2008/3/28）
1151. 右腋下仍硬，撕裂痛，针剌痛，精神好转，右手水肿退（2008/3/31）
1152. 仍有四碗汤剂。 右侧腋下之乳癌肿痛加剧，右乳很硬（2008/04/04）
1153. 乳癌，进步中，乳房及腋下肿块痛减。（2008/4/7）
1154. 乳仍有痛，双腋下淋巴仍肿，但较软了，左侧肿块有出（2008/4/9）
1155. 药仍有四付，左乳淋巴肿瘤痛胀，一动则痛，痛重时呼（2008/4/11）
1156. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080416） — 阴盛阳虚心阳足则阳可入阴
1157. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080519）
1158. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080421）
1159. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080423）
1160. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080425） — 三焦积湿
1161. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080428）
1162. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080505）
1163. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080507） — 阳气仍无法完全运行
1164. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080512） — 目前阴阳仍在相抗中
1165. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080514） — 目前阴阳仍在相抗中
1166. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080516） — 阴阳交争
1167. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080521）
1168. 胃酸、焦虑。（4/28/2008） — 胃家寒症，心阳不足，肾阳不守
1169. 咳嗽, 口臭, 25年前患B肝（2008/5/2） — 肝家湿热
1170. 今晨觉虚弱发颤、面觉烫，昨夜AM1：40醒，头面（08/03/07）
1171. 服完药后，脸不烫了，睡眠好转，小便量未增多（08/03/13） — 肾着汤
1172. 今晨觉虚弱发颤、面觉烫，昨夜AM1：40醒，头面（08/03/07）
1173. 服完药后，脸不烫了，睡眠好转，小便量未增多（08/03/13） — 肾着汤
1174. 服前方后（03/20/08） — 肾着汤
1175. 服前方后（20080327）
1176. 服前方后，左腋下的颗粒比较少了，乳房其他部位的颗（20080403） — 肾着汤证
1177. 服前方后。（20080411）
1178. 服药前，大小便多次后，肠鸣亦好转许多，肌肉润动也（20080414） — 仍有些润动
1179. 服前方后，肌肉瞤动剩一点，腹中仍有些水声，身上游（20080417） — 里寒渐出
1180. 服前方后。（20080425） — 值经期，经延后为里寒
1181. B型肝炎带原 五月份以来因航空公司工作压力大，十（2008/05/27） — 肾阳虚，水反侮到土，再到木
1182. 左眼睑眼皮下﹑颊(足阳明经)抖动不止﹐项痛（3/11/2006）
1183. 左眼睑及左脸仍麻﹑抖动（3/17/08） — 表症仍有
1184. 服前方有些痰出，但不多，左眼袋仍时有润动（2008/04/02） — 表风仍有，痰饮在皮下
1185. 服上方后眼皮下跳动有明显减少，但是下雨湿气重时眼（2008/04/08）
1186. 头部有压力，耳中听不清楚 肾需之故（西医查铁不足（3/11/2008） — 肾阳不足。
1187. 血癌回诊（4/2/2008） — 手温额温
1188. 听力变差、耳鸣。（3/11/2008） — 耳鸣仍有，护肾即可。
1189. 肝炎 ，过去得过B肝，皮肤时起红疹痒。（3/18/2008）
1190. 胃癌 (胃切除75%)。 去年治疗至今，基本已无（2008/03/17） — 心阳肾阳不足 里寒
1191. 今日带来西医MRI报告，告知老师在西医的定义下他（2008/03/26） — 上焦燥热、心血不足。
1192. 服完前方。（04/10/2008） — 心血不足，肾阳不足。
1193. 胃癌回诊（4/17/2008） — 胃阳反逆 故易醒
1194. 1. 因胃癌，病人的胃切除了百分之七十五 2. （05/01/2008）
1195. 仍有两碗汤药未服, 可能因未加生蛋黄服用, 故不（05/08/2008） — 心阴阳两虚
1196. 胃癌，胃已切除75% 西医检查血钾过高，服西药中（05/15/2008） — 中焦湿过盛且热, 肝损伤, 无法解毒.
1197. 胃癌，胃已切除掉70% 此次仅是做例行性的回诊。（2008-05-23） — 心包湿热重
1198. 肾结石（一年前也有过肾结石，吃中药排出来了）。 （2008/5/28）
1199. 覆诊：甲状腺肿在长期服药中，另因PSA值高踞不下（2008/08/18）
1200. 倦怠，水肿。（2008/08/25）
1201. 咳嗽重有白痰3, 4周，情绪低落，易怒，无自信，（2008/04/17） — 少阴症 胃中湿热
1202. 体胖，过重复诊（5/22/2008） — 仍有少阴症及虚热
1203. 1.)耳鸣，倦怠，背痛，便秘。 2.)时有头昏，（5/21/2008） — 寒实
1204. 服上方第一剂后头皮一阵阵麻。服上方后排便很少也不（2008/05/27）
1205. 左眼睑﹑脸麻和抖动﹐服前方(3/17/2008)（3/20/2008）
1206. 乳癌复发。 体温：手足，前额皆温，其他生命迹象正（2008/08/25 Fax）
1207. 患者未来诊，由母亲代诊：焦虑，强迫症，不易出汗，（20080811） — 里热不出，汗无透发，故产生强迫症。
1208. 病人为心瓣膜闭锁不全之人，因下周要登20000尺（2008/08/11）
1209. 二个月前因说话不清、身肿、四肢无力，被西医诊断为（2008/08/19） — 下焦寒实。上焦假热。
1210. 右侧卵巢又痛(以前有癌)，心一直很好，二周前去看（2008/08/26） — 里寒湿，右卵巢瘤
1211. 焦虑, 有低血糖证, 轻微头痛, 倦怠, 心悸(（2008/08/19） — 心血不足，上热下寒。
1212. 肺中湿热，肠胃湿热（2008/08/01） — 肺中湿热，肠胃湿热
1213. 淋巴癌复诊，自觉近来时胀气，排气多（气利）（2008/08/18） — 沉细脉为少阴脉
1214. 左胁下方痛，半年来区块持续扩大中，痛是持续的痛。（2008/08/13） — 中焦湿热，因ＡＣＩＤ
1215. 左肋痛减轻许多，可转身了。 胃酸下降，只剩一点点（2008/08/21）
1216. 左肋下方仍有痛，但痛在缩小之后，仍有持续痛。 痛（2008/08/27） — 病人进步许多
1217. 血压高 280/120。 头痛。 双肋痛(外侧)（2008/08/21） — 心阳不足 肾阳虚 阴不入肾。
1218. 血压高。（2008/08/27） — 进步中。
1219. 1今年三月感冒后，一直很久没好，鼻子跟喉咙一直没（2008/08/15） — 白虎汤证，小承气汤
1220. 初诊时为Barrett's disease及鼻过（2008/08/11） — 膀胱结石，胃家寒证，肾阳不足。
1221. 本人没来，由其母代述，平时正常，发病时歇斯底里，（2008/08/11） — 皮下仍有湿。
1222. 去年12月头顶长一肉瘤，表面平滑。 近来变大，白（2008/08/06） — 肝积肥气、左肾阳不足、燥热、上热下寒
1223. 有时饭后胃痛，手足冰冷，体力差，睡不饱，早上很累（2008/08/01） — 阳明经热、虚热。
1224. 饭后胃痛，手足冰冷，体力差，睡不饱，早上很累，月（2008/08/01） — 仍有宿食在胃中。
1225. 服药后饭后胃已不痛了，亦不想吐了。（2008/08/15） — 病人进步许多，巩固疗效。
1226. 1981年起有B、C型肝炎，病人无C肝抗体，之后（2008/08/25） — 里寒、阴寒。
1227. 多发性骨髓瘤及鼻咽癌。 做过多种切片，也服过西药（2008/08/26） — 里寒重症。
1228. 2000年迄今，走路则气短，上楼也喘，走长路常感（2008/08/06） — 里寒重之人
1229. 自述被西医判定成忧郁症，自杀过一次。 先是因毫无（2008/08/26） — 心血不足，肾阳虚，心阳不足
1230. 转诊加州其他医师（2008/08/29）
1231. 肝硬化五年多，腹水，半个月前胸腔积水在肺，静脉扩（2008/08/26） — 上假热下真寒
1232. 脑瘤复诊（2008/08/26） — 病人进步中, 但出现虚热, 血不归肝.
1233. 左肩麻痛延手太阳少阳阳明，半年以上 后肩胛骨有二（2008/08/04） — 里寒兼久瘀，四逆汤证
1234. 病人进步中 足太阳膀胱经痛，八髎痛。太阳穴一吹风（20080808）
1235. 气喘、 头痛、 头晕无恶心 、摇头不止（有吃镇静（2008/8/4） — 病在上（痰饮之固痰），采吐法
1236. 心悸有偶尔一次，自发作时比以前好，有过敏（猫）引（20080807）
1237. 长期气喘仍有一些，对宠物过敏（2008/08/07） — 肺中寒湿
1238. 左膝痛（开过刀）。 双侧腰眼部位痛。 平素喝酒过（2008/8/19） — 清肝活血强肾。
1239. 忧郁。（2008/08/26） — 进步许多。
1240. 四个月前开刀切除一在左眉上方的肿瘤，之后被诊断为（2008/08/13） — 上热下焦也热，寒热并结。
1241. 左肋偶尔痛一下，饮酒造成。 血中酸过多，BP 1（2008/8/12） — 脾受损，酸克甘，肾阳不足，心阳亦不足。
1242. 酸血症（Acidic blood）、高血压（平素（2008/8/20） — 表虚里寒。
1243. 胰脏癌复诊（2008/08/27） — 病人进步中
1244. 回诊，血糖300以上。（2008/08/27） — 里热仍有，上热下寒
1245. 此即迪斯尼执行长，初诊时手指与手腕的关节严重变形（2008/08/12） — 可用汗法
1246. 偶尔会短气一下师曰：可能是走路太快造成的，不要紧（2008/08/12） — 过重、湿热造成
1247. 复诊，大便每日一、二次，胃不痛了，肛门无热痛了（2008/08/18） — 胃肠恢复正常，仍有肾结石
1248. 乳癌复发，右乳过去伤口仍见出血。 7/28肺炎吃（2008/08/08） — 上焦乳房阴实（癌症复发），真寒徦热。
1249. 乳癌复发，仍有出血，胸不感到灼热，不会痛，有时咳（20080812） — 同前
1250. 减肥, 少了45磅。 77度的室温, 觉得很舒适（2008/08/22） — 上焦仍有余热。
1251. 左小腿肚抽筋，半夜严重，近来体检血糖高些，体重少（2008/08/22） — 真寒假热
1252. 第一天撞车, 胸受损, 很痛 (现无痛了) 第二（2008/08/29） — 有一点心律不整
1253. 摄护腺结石，造成肾痛（双腰肾有压力感）。 高血压（2008/08/15） — 上焦太热、湿
1254. 肺癌。 上次因双脚背不适，已治好。 今次是脚外踝（2008/8/5）
1255. 肺癌复诊，上次复诊有脚患，今已除。 但因气喘及血（2008/8/19） — 肺中阴实仍在
1256. 1.初诊乃因关节痛服类固醇9年，导致肾衰竭，等待（2008/08/05） — 肾阳已失，水泛中焦故呕吐。
1257. 四周以来皮肤过敏，夜间尤差，一靠着椅子或卧床即痒（2008/08/07） — 非皮肤病，只是汗未发透，遇热即痒。
1258. 1990年乳癌开刀，并作八次化疗（化疗后即停经）（2008/08/15） — 阴寒证无疑。 处方：黄连二钱 黄芩三钱 白芍五钱 阿胶三钱（分三包烊尽） 炮附子
1259. 1990年乳癌开刀，并作八次化疗（化疗后即停经）（2008/08/22） — 病人进步许多，阳脉大于阴脉，阴阳协调；但脉仍沈细里寒仍有。
1260. 后肩痛，后腰痛在带脉。 双乳有硬块，两个月前发现（2008/08/14）
1261. 五周以来皮肤过敏，夜间尤差，一靠着椅子或卧床即痒（2008/08/14） — 表受风邪，汗未出尽。
1262. 后肩痛，后腰痛在带脉。 双乳有硬块，两个月前发现（2008/8/21）
1263. 从高中到现在早晨起床精神都极差，如同没睡般，白日（2008/08/27） — 里寒实，造成阳不入阴。
1264. 身体有硬块师曰：应是钙沉积块。 当心脏不舒服会动（2008/08/01） — 里寒之人，下焦寒湿
1265. 病人自述心脏早搏，视神经凹陷，手足冷，有汗，失眠（2008/08/14） — 水气凌心
1266. 腹膜癌开刀转移至肝，上周抽11磅腹水，现在肝区痛（2008/08/13） — 里阴实之症
1267. 昨天抽出腹水4700cc，回诊。（2008/08/20） — 仍以健脾为主要方，利湿
1268. 痔疮，有出血，外痔初诊后已缩小，内痔很大，时下垂（2008/08/08） — 里寒，寒热病结。肛门有实症，胃时痛为胃寒。
1269. 掉头发，黑斑，睡不好，咳嗽打喷嚏有尿液渗出，头晕（2008/8/13） — 水停中焦。
1270. 服4/25方后仍无汗出，手足时热，不是一直持续热（2008/08/01） — 表实里热（大青龙汤证）
1271. 服药之后，腋下及腘中出汗。 且自觉身体痛、肌肉酸（2008/08/06） — 有出一点汗，但不够。（无心悸）
1272. 失眠严重。 两颊褐斑点仍有（在胃经上），时时会痒（2008/08/01） — 里热仍有，经热与腑热皆有
1273. 之前曾来求嗣，服药后有怀孕但后来流产。 此次前来（2008/08/08） — 虚热 心血不足
1274. 服前药后 左头及左颈肩背酸痛，手指节、脚指节不时（2008/08/21 传真回诊）
1275. 月经曾不规则，服5/19方后已规则。 三月来已正（2008/08/06） — 里寒、血虚
1276. 服药之后仍无汗出，只有腋下及膝下出汗。（2008/08/13） — 仍有大青龙汤证。
1277. 两个月前左乳头正下发现硬块（2008/08/05） — 上焦湿热重，胃火过盛
1278. 咳嗽，自述已历一周，用力咳会咳出黄痰，曾服千金苇（2008/08/13） — 胆囊塞，肺中燥热。
1279. 因长期洗头未吹干又开车当风，导致左侧偏头痛；左边（2008/08/12） — 头风、湿在皮下、脂肪瘤
1280. 初诊主诉头风、左边额头上方有一肿块，以及皮疹搔痒（2008/08/15） — 头风、湿在皮下、脂肪瘤
1281. 今年一月发现乳癌，3/20做过切片。 有吃钙片（（2008/08/29） — 里寒之人，心阳不足
1282. 呼吸急促，心悸，后背颈项酸，睡不沉，思虑重（2008/08/06） — 肾阴阳皆虚，治肾必治心
1283. 初诊时，颠痫非常严重，全身抽筋，双脚内翻，神志不（2008/08/11） — 筋急→肝，食甘缓之，血足可来养筋
1284. 肺癌。（2008/04/30）
1285. 服前方后, 觉得非常疲惫. 胸闷, 并且整个胸腔（05/02/2008） — 作针灸疗程中
1286. 肺癌（20080505）
1287. 肺癌（20080506）
1288. 肺癌（20080507） — 作疗程中
1289. 肺癌（20080508） — 病人进步中,以后出现 (1)睡好,可通宵(2)上寒下热(3)无胸痛(4)头发变好
1290. 瘦小，不喜吃饭。（2008/08/14） — 中焦寒湿
1291. 1.初诊：饭后胃痛，两边卵巢肿瘤，子宫内膜异位。（2008/08/04）
1292. 有轻微中风。 左唇麻，左侧无力。 长期服用asp（2008/08/06） — 心血不足。虚证中风，心气受阻。
1293. 初诊时长期服用Baby Aspirin导致轻微中（2008/08/13） — 炙甘草汤证
1294. 初诊时长期服用Baby Aspirin导致轻微中（2008/08/20） — 仍是炙甘草汤证，已进步许多。
1295. 初诊时长期服用Baby Aspirin导致轻微中（2008/08/27） — 病人进步很多，且稳定。
1296. 右膝盖因踢足球受过伤，双踝皆受伤。 右肩偶尔痛。（2008/08/07） — 皮下积湿未退
1297. 1帕金森氏症，近三个月发现。 病后走路腰挺不直阳（2008/08/18） — 肾阳不足，肝损伤，阳明腑热。
1298. 帕金森氏症针灸复诊。 过去有打冬天老人流行性感冒（2008/08/22） — 病人好转中，但仍不可停药
1299. 自认有忧郁证，近来觉身发热，时发头痛，自觉从足心（2008/08/12） — 真寒假热
1300. 初诊以忧郁症为主诉来诊，师诊断为真寒假热，予四逆（2008/08/15） — 里寒仍有
1301. 初诊以忧郁症为主诉来诊，师诊断为真寒假热，予四逆（2008/08/25） — 里阳虚仍有。
1302. 有轻微中风。 左唇麻，左侧无力。 长期服用asp（2008/08/01）
1303. 左膝走路会痠痛，脚没以前热，小便泡多，中黄色，精（2008/08/11）
1304. 过去病史：心导管手术（动脉严重阻塞，心肌功能只剩（2008/08/11） — 肠痈。
